FirstReading,Psalm,SecondReading,Acclamation,Gospel,Date,Day
Acts 16:11-15,"Psalms 149:1-2, 3-4, 5-6, 9",,"John 15:26, 27",John 15:26--16:4,2018-05-07,Monday of the Sixth Week of Easter
Acts 16:22-34,"Psalms 138:1-2, 2-3, 7-8",,"John 16:7, 13",John 16:5-11,2018-05-08,Tuesday of the Sixth Week of Easter
"Acts 17:15, 22--18:1","Psalms 148:1-2, 11-12, 13, 14",,John 14:16,John 16:12-15,2018-05-09,Wednesday of the Sixth Week of Easter
Acts 18:9-18,"Psalms 47:2-3, 4-5, 6-7",,"Luke 24:46, 26",John 16:20-23,2018-05-11,Friday of the Sixth Week of Easter
Acts 18:23-28,"Psalms 47:2-3, 8-9, 10",,John 16:28,John 16:23-28,2018-05-12,Saturday of the Sixth Week of Easter
"Acts 1:15-17, 20-26","Psalms 113:1-2, 3-4, 5-6, 7-8",,John 15:16,John 15:9-17,2018-05-14,"Feast of Saint Matthias, Apostle"
Acts 20:17-27,"Psalms 68:10-11, 20-21",,John 14:16,John 17:1-11,2018-05-15,Tuesday of the Seventh Week of Easter
Acts 20:28-38,"Psalms 68:29-30, 33-35, 35-36",," John 17:17, 17",John 17:11-19,2018-05-16,Wednesday of the Seventh Week of Easter
Acts 22:30; 23:6-11,"Psalms 16:1-2, 5, 7-8, 9-10, 11",,John 17:21,John 17:20-26,2018-05-17,Thursday of the Seventh Week of Easter
Acts 25:13-21,"Psalms 103:1-2, 11-12, 19-20",,John 14:26,John 21:15-19,2018-05-18,Friday of the Seventh Week of Easter
"Acts 28:16-20, 30-31","Psalms 11:4, 5, 7",,"John 16:7, 13",John 21:20-25,2018-05-19,Saturday of the Seventh Week of Easter - Mass in the Morning 
James 3:13-18,"Psalms 19:8, 9, 10, 15",,2 Timothy 1:10, Mark 9:14-29,2018-05-21,Monday of the Seventh Week in Ordinary Time
James 4:1-10,"Psalms 55:7-8, 9-10, 10-11, 23",,Galatians 6:14,Mark 9:30-37,2018-05-22,Tuesday of the Seventh Week in Ordinary Time
James 4:13-17,"Psalms 49:2-3, 6-7, 8-10, 11",,John 14:6,Mark 9:38-40,2018-05-23,Wednesday of the Seventh Week in Ordinary Time
James 5:1-6,"Psalms 49:14-15, 15-16, 17-18, 19-20",,1 Thessalonians 2:13,Mark 9:41-50,2018-05-24,Thursday of the Seventh Week in Ordinary Time
James 5:9-12,"Psalms 103:1-2, 3-4, 8-9, 11-12",,"John 17:17, 17",Mark 10:1-12,2018-05-25,Friday of the Seventh Week in Ordinary Time
James 5:13-20,"Psalms 141:1-2, 3, 8",,Matthew 11:25,Mark 10:13-16,2018-05-26,"Memorial of Saint Philip Neri, Priest"
"Deuteronomy 4:32-34, 39-40","Psalms 33:4-5, 6, 9, 18-19, 20, 22", Romans 8:14-17,Revelation 1:8,Matthew 28:16-20,2018-05-27,The Solemnity of the Most Holy Trinity
1 Peter 1:3-9,"Psalms 111:1-2, 5-6, 9, 10",,2 Corinthians 8:9,Mark 10:17-27,2018-05-28,Monday of the Eighth Week in Ordinary Time
1 Peter 1:10-16,"Psalms 98:1, 2-3, 3-4",,Matthew 11:25,Mark 10:28-31,2018-05-29,Tuesday of the Eighth Week in Ordinary Time
1 Peter 1:18-25,"Psalms 147:12-13, 14-15, 19-20",,Mark 10:45,Mark 10:32-45,2018-05-30,Wednesday of the Eighth Week in Ordinary Time
Zephaniah 3:14-18,"Isaiah 12:2-3, 4, 5-6",,Luke 1:45,Luke 1:39-56,2018-05-31,Feast of the Visitation of the Blessed Virgin Mary
1 Peter 4:7-13,"Psalms 96:10, 11-12, 13",,John 15:16,Mark 11:11-26,2018-06-01,"Memorial of Saint Justin, Martyr"
"Jude 17, 20-25","Psalms 63:2, 3-4, 5-6",,"Colossians 3:16, 17",Mark 11:27-33,2018-06-02,Saturday of the Eighth Week in Ordinary Time
Exodus 24:3-8,"Psalms 116:12-13, 15-16, 17-18",Hebrews 9:11-15,John 6:51,"Mark 14:12-16, 22-26",2018-06-03,The Solemnity of the Most Holy Body and Blood of Christ
2 Peter 1:2-7,"Psalms 91:1-2, 14-15, 15-16",,Revelation 1:5,Mark 12:1-12,2018-06-04,Monday of the Ninth Week in Ordinary Time
"2 Peter 3:12-15, 17-18","Psalms 90:2, 3-4, 10, 14, 16",,Ephesians 1:17-18,Mark 12:13-17,2018-06-05,"Memorial of Saint Boniface, Bishop and Martyr"
"2 Timothy 1:1-3, 6-12","Psalms 123:1-2, 2",,"John 11:25, 26",Mark 12:18-27,2018-06-06,Wednesday of the Ninth Week in Ordinary Time
2 Timothy 2:8-15,"Psalms 25:4-5, 8-9, 10, 14",,2 Timothy 1:10,Mark 12:28-34,2018-06-07,Thursday of the Ninth Week in Ordinary Time
"Hosea 11:1, 3-4, 8-9","Isaiah 12:2-3, 4, 5-6.","Ephesians 3:8-12, 14-19",Matthew 11:29,John 19:31-37,2018-06-08,Solemnity of Most Sacred Heart of Jesus 
2 Timothy 4:1-8,"Psalms 71:8-9, 14-15, 16-17, 22",,Luke 2:19,Luke 2:41-51,2018-06-09,Memorial of the Immaculate Heart of the Blessed Virgin Mary
Genesis 3:9-15,"Psalms 130:1-2, 3-4, 5-6, 7-8",2 Corinthians 4:13--5:1,John 12:31-32,Mark 3:20-35,2018-06-10,Tenth Sunday in Ordinary Time
Acts 11:21-26; 12:1-3,"Psalms 98:1, 2-3, 3-4, 5-6",,Matthew 5:12,Matthew 5:1-12,2018-06-11,"Memorial of Saint Barnabas, Apostle"
1 Kings 17:7-16,"Psalms 4:2-3, 4-5, 7-8",,Matthew 5:16,Matthew 5:13-16,2018-06-12,Tuesday of the Tenth Week in Ordinary Time
1 Kings18:20-39,"Psalms 16:1-2, 4, 5, 8, 11",,"Psalms 25:4, 5",Matthew 5:17-19,2018-06-13,"Memorial of Saint Anthony of Padua, Priest and Doctor of the Church"
1 Kings 18:41-46,"Psalms 65:10, 11, 12-13",,John 13:34,Matthew 5:20-26,2018-06-14,Thursday of the Tenth Week in Ordinary Time
"1 Kings 19:9, 11-16","Psalms 27:7-8, 8-9, 13-14",,"Philippians 2:15, 16", Matthew 5:27-32,2018-06-15,Friday of the Tenth Week in Ordinary Time
1 Kings 19:19-21,"Psalms 16:1-2, 5, 7-8, 9-10, 11",,"Psalms 119:36, 29",Matthew 5:33-37,2018-06-16,Saturday of the Tenth Week in Ordinary Time
Ezra 17:22-24,"Psalms 92:2-3, 13-14, 15-16",2 Corinthians 5:6-10,,Mark 4:26-34,2018-06-17,Eleventh Sunday in Ordinary Time
1 Kings 21:1-16,"Psalms 5:2-3, 4-6, 6-7",,Psalms 119:105,Matthew 5:38-42,2018-06-18,Monday of the Eleventh Week in Ordinary Time
1 Kings 21:17-29,"Psalms 51:3-4, 5-6, 11, 16",,John 13:34,Matthew 5:43-48,2018-06-19,Tuesday of the Eleventh Week in Ordinary Time
"2 Kings 2:1, 6-14","Psalms 31:20, 21, 24",,John 14:23,"Matthew 6:1-6, 16-18",2018-06-20,Wednesday of the Eleventh Week in Ordinary Time
Sirach 48:1-14,"Psalms 97:1-2, 3-4, 5-6, 7",,Romans 8:15,Matthew 6:7-15,2018-06-21,"Memorial of Saint Aloysius Gonzaga, Religious"
"2 Kings 11:1-4, 9-18, 20","Psalms 132:11, 12, 13-14, 17-18",,Matthew 5:3,Matthew 6:19-23,2018-06-22,Friday of the Eleventh Week in Ordinary Time
2 Chronicles 24:17-25,"Psalms 89:4-5, 29-30, 31-32, 33-34",, 2 Corinthians 8:9,Matthew 6:24-34,2018-06-23,Saturday of the Eleventh Week in Ordinary Time
"2 Kings 17:5-8, 13-15, 18","Psalms 60:3, 4-5, 12-13",,Hebrews 4:12,Matthew 7:1-5,2018-06-25,Monday of the Twelfth Week in Ordinary Time
"2 Kings 19:9-11, 14-21, 31-35, 36","Psalms 48:2-3, 3-4, 10-11",,John 8:12,"Matthew 7:6, 12-14",2018-06-26,Tuesday of the Twelfth Week in Ordinary Time
2 Kings 22:8-13; 23:1-3,"Psalms 119:33, 34, 35, 36, 37, 40",,"John 15:4, 5",Matthew 7:15-20,2018-06-27,Wednesday of the Twelfth Week in Ordinary Time
2 Kings 24:8-17,"Psalms 79:1-2, 3-5, 8, 9",,John 14:23,Matthew 7:21-29,2018-06-28,Thursday of the Twelfth Week in Ordinary Time
"Lamentations 2:2, 10-14, 18-19","Psalms 74:1-2, 3-5, 6-7, 20-21",,Matthew 8:17,Matthew 8:5-17,2018-06-30,Saturday of the Twelfth Week in Ordinary Time
Wisdom 1:13-15; 2:23-24,"Psalms 30:2, 4, 5-6, 11, 12, 13","2 Corinthians 8:7, 9, 13-15",2 Timothy 1:10,Mark 5:21-43,2018-07-01,Thirteenth Sunday in Ordinary Time
"Amos 2:6-10, 13-16","Psalms 50:16-17, 18-19, 20-21, 22-23",,Psalms 95:8,Matthew 8:18-22,2018-07-02,Monday of the Thirteenth Week in Ordinary Time
Ephesians 2:19-22,"Psalms 117:1, 2",,John 20:29,John 20:24-29,2018-07-03,"Feast of Saint Thomas, Apostle"
"Amos 5:14-15, 21-24","Psalms 50:7, 8-9, 10-11, 12-13, 16-17",,James 1:18, Matthew 8:28-34,2018-07-04,Wednesday of the Thirteenth Week in Ordinary Time
Amos 7:10-17,"Psalms 19:8, 9, 10, 11",,2 Corinthians 5:19,Matthew 9:1-8,2018-07-05,Thursday of the Thirteenth Week in Ordinary Time
"Amos 8:4-6, 9-12","Psalms 119:2, 10, 20, 30, 40, 131",,Matthew 11:28,Matthew 9:9-13,2018-07-06,Friday of the Thirteenth Week in Ordinary Time
Amos 9:11-15,"Psalms 85:9, 10, 11-12, 13-14",,John 10:27,Matthew 9:14-17,2018-07-07,Saturday of the Thirteenth Week in Ordinary Time
Ezra 2:2-5,"Psalms 123:1-2, 2, 3-4",2 Corinthians 12:7-10,Luke 4:18,Mark 6:1-6,2018-07-08,Fourteenth Sunday in Ordinary Time
"Hosea 2:16, 17-18, 21-22","Psalms 145:2-3, 4-5, 6-7, 8-9",,2 Timothy 1:10,Matthew 9:18-26,2018-07-09,Monday of the Fourteenth Week in Ordinary Time
"Hosea 8:4-7, 11-13","Psalms 115:3-4, 5-6, 7-8, 9-10",,John 10:14,Matthew 9:32-38,2018-07-10,Tuesday of the Fourteenth Week in Ordinary Time
"Hosea 10:1-3, 7-8, 12","Psalms 105:2-3, 4-5, 6-7",,Mark 1:15,Matthew 10:1-7,2018-07-11,"Memorial of Saint Benedict, Abbot"
"Hosea 11:1-4, 8-9","Psalms 80:2, 3, 15-16",,Mark 1:15,Matthew 10:7-15,2018-07-12,Thursday of the Fourteenth Week in Ordinary Time
Hosea 14:2-10,"Psalms 51:3-4, 8-9, 12-13, 14, 17",,John 16:13; 14:26,Matthew 10:16-23,2018-07-13,Friday of the Fourteenth Week in Ordinary Time
Isaiah 6:1-8,"Psalms 93:1, 1-2, 5",,1 Peter 4:14,Matthew 10:24-33,2018-07-14,Saturday of the Fourteenth Week in Ordinary Time
Amos 7:12-15,"Psalms 85:9-10, 11-12, 13-14",Ephesians 1:3-14,Ephesians 1:17-18,Mark 6:7-13,2018-07-15,Fifteenth Sunday in Ordinary Time
Isaiah 1:10-17,"Psalms 50:8-9, 16-17, 21, 23",,Matthew 5:10,Matthew 10:34-11:1,2018-07-16,Monday of the Fifteenth Week in Ordinary Time
Isaiah 7:1-9,"Psalms 48:2-3, 3-4, 5-6, 7-8",,Psalms 95:8,Matthew 11:20-24,2018-07-17,Lectionary: 390
"Isaiah 10:5-7, 13-16","Psalms 94:5-6, 7-8, 9-10, 14-15",,Matthew 11:25,Matthew 11:25-27,2018-07-18,Wednesday of the Fifteenth Week in Ordinary Time
"Isaiah 26:7-9, 12, 16-19","Psalms 102:13-14, 15, 16-18, 19-21",,Matthew 11:28,Matthew 11:28-30,2018-07-19,Thursday of the Fifteenth Week in Ordinary Time
"Isaiah 38:1-6, 21-22, 7-8","Isaiah 38:10, 11, 12, 16",,John 10:27,Matthew 12:1-8,2018-07-20,Friday of the Fifteenth Week in Ordinary Time
Micah 2:1-5,"Psalms 10:1-2, 3-4, 7-8, 14",,2 Corinthians 5:19,Matthew 12:14-21,2018-07-21,Saturday of the Fifteenth Week in Ordinary Time
Jeremiah 23:1-6,"Psalms 23:1-3, 3-4, 5, 6",Ephesians 2:13-18,John 10:27,Mark 6:30-34,2018-07-22,Sixteenth Sunday in Ordinary Time
"Micah 6:1-4, 6-8","Psalms 50:5-6, 8-9, 16-17, 21, 23",,Psalms 95:8,Matthew 12:38-42,2018-07-23,Monday of the Sixteenth Week in Ordinary Time
"Micah 7:14-15, 18-20","Psalms 85:2-4, 5-6, 7-8",,John 14:23,Matthew 12:46-50,2018-07-24,Tuesday of the Sixteenth Week in Ordinary Time
2 Corinthians 4:7-15,"Psalms 126:1-2, 2-3, 4-5, 6",,John 15:16,Matthew 20:20-28,2018-07-25,"Feast of Saint James, Apostle"
"Jeremiah 2:1-3, 7-8, 12-13","Psalms 36:6-7, 8-9, 10-11",,Matthew 11:25,Matthew 13:10-17,2018-07-26,"Memorial of Saints Joachim and Anne, Parents of the Blessed Virgin Mary"
Jeremiah 3:14-17,"Jeremiah 31:10, 11-12, 13",,Luke 8:15,Matthew 13:18-23,2018-07-27,Friday of the Sixteenth Week in Ordinary Time
Jeremiah 7:1-11,"Psalms 84:3, 4, 5-6, 8, 11",,James 1:21,Matthew 13:24-30,2018-07-28,Saturday of the Sixteenth Week in Ordinary Time
2 Kings 4:42-44,"Psalms 145:10-11, 15-16, 17-18",Ephesians 4:1-6,Luke 7:16,John 6:1-15,2018-07-29,Seventeenth Sunday in Ordinary Time
Jeremiah 13:1-11,"Deuteronomy 32:18-19, 20, 21",,James 1:18,Matthew 13:31-35,2018-07-30,Monday of the Seventeenth Week in Ordinary Time
Jeremiah 14:7-22,"Psalms 79:8, 9, 11, 13",,,Matthew 13:36-43,2018-07-31,"Memorial of Saint Ignatius of Loyola, Priest"
"Jeremiah 15:10, 16-21","Psalms 59:2-3, 4, 10-11, 17, 18",,John 15:15,Matthew 13:44-46,2018-08-01,"Saint Alphonsus Liguouri, Bishop and Doctor of the Church"
Jeremiah 18:1-6,"Psalms 146:1-2, 3-4, 5-6",,Acts 16:14,Matthew 13:47-53,2018-08-02,Thursday of the Seventeenth Week in Ordinary Time
Jeremiah 26:1-9,"Psalms 69:5, 8-10, 14",,1 Peter 1:25, Matthew 13:54-58,2018-08-03,Friday of the Seventeenth Week in Ordinary Time
"Jeremiah 26:11-16, 24","Psalms 69:15-16, 30-31, 33-34",,Matthew 5:10,Matthew 14:1-12,2018-08-04,"Memorial of Saint John Vianney, Priest"
"Exodus 16:2-4, 12-15","Psalms 78:3-4, 23-24, 25, 54","Ephesians 4:17, 20-24",Matthew 4:4,John 6:24-35,2018-08-05,Eighteenth Sunday in Ordinary Time
"Daniel 7:9-10, 13-14","Psalms 97:1-2, 5-6, 9",2 Peter 1:16-19,Matthew 17:5,Mark 9:2-10,2018-08-06,Feast of the Transfiguration of the Lord
"Jeremiah 30:1-2, 12-15, 18-22","Psalms 102:16-18, 19-21, 29, 22-23",,John 1:49,Matthew 14:22-36,2018-08-07,Tuesday of the Eighteenth Week in Ordinary Time
Jeremiah 31:1-7,"Jeremiah 31:10, 11-12, 13",,Luke 7:16,Matthew 15: 21-28,2018-08-08,"Memorial of Saint Dominic, Priest"
Jeremiah 31:31-34,"Psalms 51:12-13, 14-15, 18-19",,Matthew 16:18,Matthew 16:13-23,2018-08-09,Thursday of the Eighteenth Week in Ordinary Time
2 Corinthians 9:6-10,"Psalms 112:1-2, 5-6, 7-8, 9",,John 8:12,John 12:24-26,2018-08-10,"Feast of Saint Lawrence, Deacon and Martyr"
Habakkuk 1:12--2:4,"Psalms 9:8-9, 10-11, 12-13",,2 Timothy 1:10,Matthew 17:14-20,2018-08-11,Saturday of the Eighteenth Week in Ordinary Time
1 Kings 19:4-8,"Psalms 34:2-3, 4-5, 6-7, 8-9 ",Ephesians 4:30--5:2,John 6:51,John 6:41-51,2018-08-12,Nineteenth Sunday in Ordinary Time
"Ezra 1:2-5, 24-28","Psalms 148:1-2, 11-12, 13, 14",,2 Thessalonians 2:14,Matthew 17:22-27,2018-08-13,Monday of the Nineteenth Week in Ordinary Time
Ezra 2:8--3:4,"Psalms 119:14, 24, 72, 103, 111, 131",,Matthew 11:29,"Matthew 18:1-5, 10, 12-14",2018-08-14,"Memorial of Saint Maximilian Kolbe, Priest and Martyr"
Ezra 12:1-12,"Psalms 78:56-57, 58-59, 61-62",,Psalms 119:135,Matthew 18:21--19:1,2018-08-16,Thursday of the Nineteenth Week in Ordinary Time
"Ezra 16:1-15, 60, 63","Isaiah 12:2-3, 4, 5-6",,1 Thessalonians 2:13,Matthew 19:3-12,2018-08-17,Friday of the Nineteenth Week in Ordinary Time
"Ezra 18:1-10, 13, 30-32","Psalms 51:12-13, 14-15, 18-19",,Matthew 11:25,Matthew 19:13-15,2018-08-18,Saturday of the Nineteenth Week in Ordinary Time
Proverbs 9:1-6,"Psalms 34:2-3, 4-5, 6-7",Ephesians 5:15-20,John 6:56,John 6:51-58,2018-08-19,Twentieth Sunday in Ordinary Time
Ezra 24:15-23,"Deuteronomy 32:18-19, 20, 21",,Matthew 5:3,Matthew 19:16-22,2018-08-20,"Memorial of Saint Bernard, Abbot and Doctor of the Church"
Ezra 28:1-10,"Deuteronomy 32:26-27, 27-28, 30, 35-36",,2 Corinthians 8:9,Matthew 19:23-30,2018-08-21,"Memorial of Saint Pius X, Pope"
Ezra 34:1-11,"Psalms 23:1-3, 3-4, 5, 6",,Hebrews 4:12,Matthew 20:1-16,2018-08-22,Memorial of the Queenship of the Blessed Virgin Mary
Ezra 36:23-28,"Psalms 51:12-13, 14-15, 18-19",,Psalms 95:8,Matthew 22:1-14,2018-08-23,Thursday of the Twentieth Week in Ordinary Time
Revelation 21:9-14,"Psalms 145:10-11, 12-13, 17-18",,John 1:49,John 1:45-51,2018-08-24,"Feast of Saint Bartholomew, Apostle"
Ezra 43:1-7,"Psalms 85:9, 10, 11-12, 13-14",,"Matthew 23:9, 10",Matthew 23:1-12,2018-08-25,Saturday of the Twentieth Week in Ordinary Time
"Joshua 24:1-2, 15-17, 18","Psalms 34:2-3, 16-17, 18-19, 20-21",Ephesians 5:21-32,"John 6:63, 68",John 6:60-69,2018-08-26,Twenty-first Sunday in Ordinary Time
"2 Thes1:1-5, 11-12","Psalms 96:1-2, 2-3, 4-5",,John 10:27,Matthew 23:13-22,2018-08-27,Memorial of Saint Monica
"2 Thessalonians 2:1-3, 14-17","Psalms 96:10, 11-12, 13",,Hebrews 4:12, Matthew 23:23-26,2018-08-28,"Memorial of Saint Augustine, Bishop and Doctor of the Church"
"2 Thessalonians 3:6-10, 16-18","Psalms 128:1-2, 4-5",,Matthew 5:10,Mark 6:17-29,2018-08-29,Memorial of the Passion of Saint John the Baptist
1 Corinthians 1:1-9,"Psalms 145:2-3, 4-5, 6-7",,"Matthew 24:42, 44",Matthew 24:42-51,2018-08-30,Thursday of the Twenty-first Week in Ordinary Time
1 Corinthians 1:17-25,"Psalms 33:1-2, 4-5, 10-11",,Luke 21:36,Matthew 25:1-13,2018-08-31,Friday of the Twenty-first Week in Ordinary Time
1 Corinthians 1:26-31,"Psalms 33:12-13, 18-19, 20-21",,John 13:34,Matthew 25:14-30,2018-09-01,Saturday of the Twenty-first Week in Ordinary Time
"Deuteronomy 4:1-2, 6-8","Psalms 15:2-3, 3-4, 4-5","James 1:17-18, 21-22, 27",James 1:18,"Mark 7:1-8, 14-15, 21-23",2018-09-02,Twenty-second Sunday in Ordinary Time
1 Corinthians 2:1-5,"Psalms 119:97, 98, 99, 100, 101, 102 ",,Luke 4:18,Luke 4:16-30,2018-09-03,"Memorial of Saint Gregory the Great, Pope and Doctor of the Church"
