FirstReading,Psalm,SecondReading,Acclamation,Gospel,Date,Day
1 Corinthians 2:10-16,"Psalms 145:8-9, 10-11, 12-13, 13-14",,Luke 7:16,Luke 4:31-37,2018-09-04,Tuesday of the Twenty-second Week in Ordinary Time
1 Corinthians 3:1-9,"Psalms 33:12-13, 14-15, 20-21",,Luke 4:18,Luke 4:38-44,2018-09-05,Wednesday of the Twenty-second Week in Ordinary Time
1 Corinthians 3:18-23,"Psalms 24:1-2, 3-4, 5-6",,Matthew 4:19,Luke 5:1-11,2018-09-06,Thursday of the Twenty-second Week in Ordinary Time
1 Corinthians 4:1-5,"Psalms 37:3-4, 5-6, 27-28, 39-40",,John 8:12,Luke 5:33-39,2018-09-07,Friday of the Twenty-second Week in Ordinary Time
Micah 5:1-4,"Psalms 13:6, 6",,,"Matthew 1:1-16, 18-23",2018-09-08,Feast of the Nativity of the Blessed Virgin Mary
Isaiah 35:4-7,"Psalms 146:6-7, 8-9, 9-10",James 2:1-5,Matthew 4:23,Mark 7:31-37,2018-09-09,Twenty-third Sunday in Ordinary Time
1 Corinthians 5:1-8,"Psalms 5:5-6, 7, 12",,John 10:27,Luke 6:6-11,2018-09-10,Monday of the Twenty-third Week in Ordinary Time
1 Corinthians 6:1-11,"Psalms 149:1-2, 3-4, 5-6, 9",,John 15:16,Luke 6:12-19,2018-09-11,Tuesday of the Twenty-third Week in Ordinary Time
1 Corinthians 7:25-31,"Psalms 45:11-12, 14-15, 16-17",,Luke 6:23,Luke 6:20-26,2018-09-12,Wednesday of the Twenty-third Week in Ordinary Time
"1 Corinthians 8:1-7, 11-13","Psalms 139:1-3, 13-14, 23-24",,1 John 4:12,Luke 6:27-38,2018-09-13,Thursday of the Twenty-third Week in Ordinary Time
Numbers 21:4-9,"Psalms 78:1-2, 34-35, 36-37, 38",Philippians 2:6-11,,John 3:13-17,2018-09-14,Feast of the Exaltation of the Holy Cross
1 Corinthians 10:14-22,"Psalms 116:12-13, 17-18",,,John 19:25-27,2018-09-15,Memorial of Our Lady of Sorrows
Isaiah 50:5-9,"Psalms 114:1-2, 3-4, 5-6, 8-9",James 2:14-18,Galatians 6:14,Mark 8:27-35,2018-09-16,Twenty-fourth Sunday in Ordinary Time
"1 Corinthians 11:17-26, 33","Psalms 40:7-8, 8-9, 10, 17",,John 3:16,Luke 7:1-10,2018-09-17,Monday of the Twenty-fourth Week in Ordinary Time
"1 Corinthians 12:12-14, 27-31","Psalms 10:1-2, 3, 4, 5",,Luke 7:16,Luke 7:11-17,2018-09-18,Tuesday of the Twenty-fourth Week in Ordinary Time
1 Corinthians 12:31-13:13,"Psalms 33:2-3, 4-5, 12, 22",,"John 6:63, 68",Luke 7:31-35,2018-09-19,Wednesday of the Twenty-fourth Week in Ordinary Time
1 Corinthians 15:1-11,"Psalms 118:1-2, 16-17, 28",,Matthew 11:28,Luke 7:36-50,2018-09-20,"Memorial of Saints Andrew Kim Tae-gon, Priest, and Paul Chong Ha-sang, and Companions, Martyrs"
"Ephesians 4:1-7, 11-13","Psalms 19:2-3, 4-5",,Gospel,Matthew 9:9-13,2018-09-21,"Feast of Saint Matthew, Apostle and evangelist"
"1 Corinthians 15:35-37, 42-49","Psalms 56:10-12, 13-14",,Luke 8:15,Luke 8:4-15,2018-09-22,Saturday of the Twenty-fourth Week in Ordinary Time
"Wisdom 2:12, 17-20","Psalms 54:3-4, 5, 6, 8 ",James 3:16--4:3,2 Thessalonians 2:14,Mark 9:30-37,2018-09-23,Twenty-fifth Sunday in Ordinary Time
Proverbs 3:27-34,"Psalms 15:2-3, 3-4, 5",,Matthew 5:16,Luke 8:16-18,2018-09-24,Monday of the Twenty-fifth Week in Ordinary Time
"Proverbs 21:1-6, 10-13","Psalms 119:1, 27, 30, 34, 35, 44",,Luke 11:28,Luke 8:19-21,2018-09-25,Tuesday of the Twenty-fifth Week in Ordinary Time
Proverbs 30:5-9,"Psalms 119:29, 72, 89, 101, 104, 163",,Mark 1:15,Luke 9:1-6,2018-09-26,Wednesday of the Twenty-fifth Week in Ordinary Time
Ecclesiastes 1:2-11,"Psalms 90:3-4, 5-6, 12-13, 14, 17",,John 14:6,Luke 9:7-9,2018-09-27,"Memorial of Saint Vincent de Paul, Priest"
Ecclesiastes 3:1-11,"Psalms 144:1, 2, 3-4",,Mark 10:45,Luke 9:18-22,2018-09-28,Friday of the Twenty-fifth Week in Ordinary Time
"Daniel 7:9-10, 13-14","Psalms 138:1-2, 2-3, 4-5",,Psalms 103:21,John 1:47-51,2018-09-29,"Feast of Saints Michael, Gabriel, and Raphael, archangels"
Numbers 11:25-29,"Psalms 19:8, 10, 12-13, 14",James 5:1-6,"John 17:17, 17","Mark 9:38-43, 45, 47-48",2018-09-30,Twenty-sixth Sunday in Ordinary Time
Job 1:6-22,"Psalms 17:1, 2-3, 6-7",,Mark 10:45,Luke 9:46-50,2018-10-01,"Memorial of Saint Thérèse of the Child Jesus, Virgin and Doctor of the Church"
"Job 3:1-3, 11-17, 20-23","Psalms 88:2-3, 4-5, 6, 7-8",,Psalms 103:21,"Matthew 18:1-5, 10",2018-10-02,Memorial of the Guardian Angels
"Job 9:1-12, 14-16","Psalms 88:10-11, 12-13, 14-15",,Philippians 3:8-9,Luke 9:57-62,2018-10-03,Wednesday of the Twenty-sixth Week in Ordinary Time
Job 19:21-27,"Psalms 27:7-8, 8-9, 13-14",,Mark 1:15,Luke 10:1-12,2018-10-04,Memorial of Saint Francis of Assisi
"Job 38:1, 12-21; 40:3-5","Psalms 139:1-3, 7-8, 9-10, 13-14",,Psalms 95:8,Luke 10:13-16,2018-10-05,Friday of the Twenty-sixth Week in Ordinary Time
"Job 42:1-3, 5-6, 12-17","Psalms 119:66, 71, 75, 91, 125, 130",,Matthew 11:25,Luke 10:17-24,2018-10-06,Saturday of the Twenty-sixth Week in Ordinary Time
Genesis 2:18-24,"Psalms 128:1-2, 3, 4-5, 6",Hebrews 2:9-11,1 John 4:12,Mark 10:2-16 ,2018-10-07,Twenty-seventh Sunday in Ordinary Time
Galatians 1:6-12,"Psalms 111:1-2, 7-8, 9, 10",,John 13:34,Luke 10:25-37,2018-10-08,Monday of the Twenty-seventh Week in Ordinary Time
Galatians 1:13-24,"Psalms 139:1-3, 13-14, 14-15",,Luke 11:28,Luke 10:38-42,2018-10-09,Tuesday of the Twenty-seventh Week in Ordinary Time
"Galatians 2:1-2, 7-14","Psalms 117:1, 2",,Romans 8:15,Luke 11:1-4,2018-10-10,Wednesday of the Twenty-seventh Week in Ordinary Time
Galatians 3:1-5,"Luke 1:69-70, 71-72, 73-75",,Acts 16:14,Luke 11:5-13,2018-10-11,Thursday of the Twenty-seventh Week in Ordinary Time
Galatians 3:7-14,"Psalms 111:1-2, 3-4, 5-6",,John 12:31-32,Luke 11:15-26,2018-10-12,Friday of the Twenty-seventh Week in Ordinary Time
Galatians 3:22-29,"Psalms 105:2-3, 4-5, 6-7",,Luke 11:28,Luke 11:27-28,2018-10-13,Saturday of the Twenty-seventh Week in Ordinary Time
Wisdom 7:7-11,"Psalms 90:12-13, 14-15, 16-17 ",Hebrews 4:12-13,Matthew 5:3,Mark 10:17-30 ,2018-10-14,Twenty-eighth Sunday in Ordinary Time
"Galatians 4:22-24, 26-27, 31--5:1","Psalms 113:1-2, 3-4, 5, 6-7",,Psalms 95:8,Luke 11:29-32,2018-10-15,"Memorial of Saint Teresa of Jesus, Virgin and Doctor of the Church"
Galatians 5:1-6,"Psalms 119:41, 43, 44, 45, 47, 48",,Hebrews 4:12,Luke 11:37-41,2018-10-16,Tuesday of the Twenty-eighth Week in Ordinary Time
Galatians 5:18-25,"Psalms 1:1-2, 3, 4, 6",,John 10:27,Luke 11:42-46,2018-10-17,"Memorial of Saint Ignatius of Antioch, Bishop and Martyr"
2 Timothy 4:10-17,"Psalms 145:10-11, 12-13, 17-18",,John 15:16,Luke 10:1-9,2018-10-18,"Feast of Saint Luke, evangelist"
Ephesians 1:11-14,"Psalms 33:1-2, 4-5, 12-13",,Psalms 33:22,Luke 12:1-7,2018-10-19,"Memorial of Saints John de Brébeuf and Isaac Jogues, Priests, and Companions, Martyrs"
Ephesians 1:15-23,"Psalms 8:2-3, 4-5, 6-7",,"John 15:26, 27",Luke 12:8-12,2018-10-20,Saturday of the Twenty-eighth Week in Ordinary Time
Isaiah 53:10-11,"Psalms 33:4-5, 18-19, 20, 22",Hebrews 4:14-16,Mark 10:45,Mark 10:35-45 ,2018-10-21,Twenty-ninth Sunday in Ordinary Time
Ephesians 2:1-10,"Psalms 100:1-2, 3, 4, 4-5",,Matthew 5:3,Luke 12:13-21,2018-10-22,Monday of the Twenty-ninth Week in Ordinary Time
Ephesians 2:12-22,"Psalms 85:9-10, 11-12, 13-14",,Luke 21:36,Luke 12:35-38,2018-10-23,Tuesday of the Twenty-ninth Week in Ordinary Time
Ephesians 3:2-12,"Isaiah 12:2-3, 4, 5-6",,"Matthew 24:42, 44",Luke 12:39-48,2018-10-24,Wednesday of the Twenty-ninth Week in Ordinary Time
Ephesians 3:14-21,"Psalms 33:1-2, 4-5, 11-12, 18-19",,Philippians 3:8-9,Luke 12:49-53,2018-10-25,Thursday of the Twenty-ninth Week in Ordinary Time
Ephesians 4:1-6,"Psalms 24:1-2, 3-4, 5-6",,Matthew 11:25,Luke 12:54-59,2018-10-26,Friday of the Twenty-ninth Week in Ordinary Time
Ephesians 4:7-16,"Psalms 122:1-2, 3-4, 4-5",,Ezra 33:11,Luke 13:1-9,2018-10-27,Saturday of the Twenty-ninth Week in Ordinary Time
Jeremiah 31:7-9,"Psalms 126:1-2, 2-3, 4-5, 6",Hebrews 5:1-6,2 Timothy 1:10,Mark 10:46-52,2018-10-28,Thirtieth Sunday in Ordinary Time
Ephesians 4:32--5:8,"Psalms 1:1-2, 3, 4, 6",,"John 17:17, 17",Luke 13:10-17,2018-10-29,Monday of the Thirtieth Week in Ordinary Time
Ephesians 5:21-33,"Psalms 128:1-2, 3, 4-5",,Matthew 11:25,Luke 13:18-21,2018-10-30,Tuesday of the Thirtieth Week in Ordinary Time
Ephesians 6:1-9,"Psalms 145:10-11, 12-13, 13-14",,2 Thessalonians 2:14,Luke 13:22-30,2018-10-31,Wednesday of the Thirtieth Week in Ordinary Time
"Revelation 7:2-4, 9-14","Psalms 24:1-2, 3-4, 5-6",1 John 3:1-3,Matthew 11:28,Matthew 5:1-12,2018-11-01,Solemnity of All Saints
Wisdom 3:1-9,"Psalms 23:1-3, 3-4, 5, 6",Romans 5:5-11,Matthew 25:34,Matthew 25:31-46,2018-11-02,The Commemoration of All the Faithful Departed
Philippians 1:18-26,"Psalms 42:2, 3, 5",,Matthew 11:29,"Luke 14:1, 7-11",2018-11-03,Saturday of the Thirtieth Week in Ordinary Time
Deuteronomy 6:2-6,"Psalms 18:2-3, 3-4, 47, 51",Hebrews 7:23-28,John 14:23,Mark 12:28-34,2018-11-04,Thirty-first Sunday in Ordinary Time
Philippians 2:1-4,"Psalms 131:1, 2, 3",,John 8:31-32,Luke 14:12-14,2018-11-05,Monday of the Thirty-first Week in Ordinary Time
Philippians 2:5-11,"Psalms 22:26-27, 28-30, 30, 31-32",,Matthew 11:28,Luke 14:15-24,2018-11-06,Tuesday of the Thirty-first Week in Ordinary Time
Philippians 2:12-18,"Psalms 27:1, 4, 13-14",,1 Peter 4:14,Luke 14:25-33,2018-11-07,Wednesday of the Thirty-first Week in Ordinary Time
Philippians 3:3-8,"Psalms 105:2-3, 4-5, 6-7",,Matthew 11:28,Luke 15:1-10,2018-11-08,Thursday of the Thirty-first Week in Ordinary Time
"Ezra 47:1-2, 8-9, 12","Psalms 46:2-3, 5-6, 8-9","1 Corinthians 3:9-11, 16-17",2 Chronicles 7:16,John 2:13-22,2018-11-09,Feast of the Dedication of the Lateran Basilica in Rome
Philippians 4:10-19,"Psalms 112:1-2, 5-6, 8, 9",,2 Corinthians 8:9,Luke 16:9-15,2018-11-10,"Memorial of Saint Leo the Great, Pope and Doctor of the Church"
1 Kings 17:10-16,"Psalms 146:7, 8-9, 9-10",Hebrews 9:24-28,Matthew 5:3,Mark 12:38-44,2018-11-11,Thirty-second Sunday in Ordinary Time
Titus 1:1-9,"Psalms 24:1-2, 3-4, 5-6",,"Philippians 2:15, 16",Luke 17:1-6,2018-11-12,"Memorial of Saint Josaphat, Bishop and Martyr"
"Titus 2:1-8, 11-14","Psalms 37:3-4, 18, 23, 27, 29",,John 14:23,Luke 17:7-10,2018-11-13,Tuesday of the Thirty-second Week in Ordinary Time
Titus 3:1-7,"Psalms 23:1-3, 3-4, 5, 6",,1 Thessalonians 5:18,Luke 17:11-19,2018-11-14,Wednesday of the Thirty-second Week in Ordinary Time
Phmn 7-20,"Psalms 146:7, 8-9, 9-10",,John 15:5,Luke 17:20-25,2018-11-15,Thursday of the Thirty-second Week in Ordinary Time
2 John 4-9,"Psalms 119:1, 2, 10, 11, 17, 18",,Luke 21:28,Luke 17:26-37,2018-11-16,Friday of the Thirty-second Week in Ordinary Time
3 John 5-8,"Psalms 112:1-2, 3-4, 5-6",,2 Thessalonians 2:14,Luke 18:1-8,2018-11-17,"Memorial of Saint Elizabeth of Hungary, Religious"
Daniel 12:1-3,"Psalms 16:5, 8, 9-10, 11","Hebrews 10:11-14, 18",Luke 21:36,Mark 13:24-32,2018-11-18,Thirty-third Sunday in Ordinary Time
Revelation 1:1-4; 2:1-5,"Psalms 1:1-2, 3, 4, 6",,John 8:12,Luke 18:35-43,2018-11-19,Monday of the Thirty-third Week in Ordinary Time
"Revelation 3:1-6, 14-22","Psalms 15:2-3, 3-4, 5",,1 John 4:10,Luke 19:1-10,2018-11-20,Tuesday of the Thirty-third Week in Ordinary Time
Revelation 4:1-11,"Psalms 150:1-2, 3-4, 5-6",,John 15:16,Luke 19:11-28,2018-11-21,Memorial of the Presentation of the Blessed Virgin Mary
Revelation 10:8-11,"Psalms 119:14, 24, 72,103, 111, 131",,John 10:27,Luke 19:45-48,2018-11-23,Friday of the Thirty-third Week in Ordinary Time
Revelation 11:4-12,"Psalms 144:1, 2, 9-10",,2 Timothy 1:10,Luke 20:27-40,2018-11-24,"Memorial of Saint Andrew Dung-Lac, Priest, and Companions, Martyrs"
Daniel 7:13-14,"Psalms 93:1, 1-2, 5",Revelation 1:5-8,"Mark 11:9, 10",John 18:33-37,2018-11-25,Lectionary: 161
"Revelation 14:1-3, 4-5","Psalms 24:1-2, 3-4, 5-6",,"Matthew 24:42, 44", Luke 21:1-4,2018-11-26,Monday of the Thirty-fourth Week in Ordinary Time
Revelation 14:14-19,"Psalms 96:10, 11-12, 13",,Revelation 2:10,Luke 21:5-11,2018-11-27,Tuesday of the Thirty-fourth Week in Ordinary Time
Revelation 15:1-4,"Psalms 98:1, 2-3, 7-8, 9",,Revelation 2:10,Luke 21:12-19,2018-11-28,Wednesday of the Thirty-fourth Week in Ordinary Time
"Revelation 18:1-2, 21-23; 19:1-3, 9","Psalms 100:1-2, 3, 4, 5",,Luke 21:28,Luke 21:20-28,2018-11-29,Thursday of the Thirty-fourth Week in Ordinary Time
Romans 10:9-18,"Psalms 19:8, 9, 10, 11",,Matthew 4:19,Matthew 4:18-22,2018-11-30,"Feast of Saint Andrew, Apostle"
Revelation 22:1-7,"Psalms 95:1-2, 3-5, 6-7",,Luke 21:36,Luke 21:34-36,2018-12-01,Saturday of the Thirty-fourth Week in Ordinary Time
Jeremiah 33:14-16,"Psalms 25:4-5, 8-9, 10, 14",1 Thessalonians 3:12--4:2,Psalms 85:8,"Luke 21:25-28, 34-36",2018-12-02,First Sunday of Advent
Isaiah 2:1-5,"Psalms 122:1-2, 3-4, 4-5, 6-7, 8-9",,Psalms 80:4,Matthew 8:5-11,2018-12-03,"Memorial of Saint Francis Xavier, Priest"
 Isaiah 11:1-10,"Psalms 72:1-2, 7-8, 12-13, 17",,,Luke 10:21-24,2018-12-04,Tuesday of the First Week of Advent
Isaiah 25:6-10,"Psalms 23:1-3, 3-4, 5, 6",,,Matthew 15:29-37,2018-12-05,Wednesday of the First Week of Advent
Isaiah 26:1-6,"Psalms 118:1, 8-9, 19-21, 25-27",,Isaiah 55:6,"Matthew 7:21, 24-27",2018-12-06,Thursday of the First Week of Advent
Isaiah 29:17-24,"Psalms 27:1, 4, 13-14",,,Matthew 9:27-31,2018-12-07,"Memorial of Saint Ambrose, Bishop and Doctor of the Church"
"Genesis 3:9-15, 20","Psalms 98:1, 2-3, 3-4","Ephesians 1:3-6, 11-12",Luke 1:28,Luke 1:26-38,2018-12-08,Solemnity of the Immaculate Conception of the Blessed Virgin Mary
Baruch 5:1-9,"Psalms 126:1-2, 2-3, 4-5, 6.","Philippians 1:4-6, 8-11","Luke 3:4, 6",Luke 3:1-6,2018-12-09,Second Sunday of Advent
Isaiah 35:1-10,"Psalms 85:9, 10, 11-12, 13-14",,,Luke 5:17-26,2018-12-10,Monday of the Second Week of Advent
Isaiah 40:1-11,"Psalms 96:1-2, 3, 10, 11-12, 13",,,Matthew 18:12-14,2018-12-11,Tuesday of the Second Week of Advent
Zechariah 2:14-17,"Judith 13:18, 19",,,Luke 1:26-38,2018-12-12,Feast of Our Lady of Guadalupe
Isaiah 41:13-20,"Psalms 145:1, 9, 10-11, 12-13",,Isaiah 45:8,Matthew 11:11-15,2018-12-13,"Memorial of Saint Lucy, Virgin and Martyr"
Isaiah 48:17-19,"Psalms 1:1-2, 3, 4, 6",,,Matthew 11:16-19,2018-12-14,"Memorial of Saint John of the Cross, Priest and Doctor of the Church"
"Sirach 48:1-4, 9-11","Psalms 80:2, 3, 15-16, 18-19",,"Luke 3:4, 6","Matthew 17:9, 10-13",2018-12-15,Saturday of the Second Week of Advent
Zephaniah 3:14-18,"Isaiah 12:2-3, 4, 5-6.",Philippians 4:4-7,Isaiah 61:1 ,Luke 3:10-18,2018-12-16,Third Sunday of Advent
"Genesis 49:2, 8-10","Psalms 72:1-2, 3-4, 7-8, 17",,,Matthew 1:1-17,2018-12-17,Monday of the Third Week in Advent
Jeremiah 23:5-8,"Psalms 72:1-2, 12-13, 18-19",,,Matthew 1:18-25,2018-12-18,Tuesday of the Third Week of Advent
"Judges 13:2-7, 24-25","Psalms 71:3-4, 5-6, 16-17",,,Luke 1:5-25,2018-12-19,Wednesday of the Third Week of Advent
Isaiah 7:10-14,"Psalms 24:1-2, 3-4, 5-6",,,Luke 1:26-38,2018-12-20,Thursday of the Third Week of Advent
Solomon 2:8-14,"Psalms 33:2-3, 11-12, 20-21",,,Luke 1:39-45,2018-12-21,Friday of the Third Week of Advent
1 Samuel 1:24-28,"1 Samuel 2:1, 4-5, 6-7, 8",,,Luke 1:46-56,2018-12-22,Saturday of the Third Week of Advent
Micah 5:1-4,"Psalms 80:2-3, 15-16, 18-19",Hebrews 10:5-10,Luke 1:38,Luke 1:39-45,2018-12-23,Fourth Sunday of Advent
"2 Samuel 7:1-5, 8-12, 14, 16","Psalms 89:2-3, 4-5, 27, 29",,,Luke 1:67-79,2018-12-24,Monday in Fourth Week of Advent - Mass in the Morning
Acts 6:8-10; 7:54-59,"Psalms 31:3-4, 6, 8, 16, 17",,"Psalms 118:26, 27",Matthew 10:17-22,2018-12-26,"Feast of Saint Stephen, first martyr"
1 John 1:1-4,"Psalms 97:1-2, 5-6, 11-12",,,"John 20:1, 2-8",2018-12-27,"Feast of Saint John, Apostle and evangelist"
1 John 1:5--2:2,"Psalms 124:2-3, 4-5, 7-8",,,Matthew 2:13-18,2018-12-28,"Feast of the Holy Innocents, martyrs"
1 John 2:3-11,"Psalms 96:1-2, 2-3, 5-6",,Luke 2:32,Luke 2:22-35,2018-12-29,The Fifth Day in the Octave of Christmas
"Sirach 3:2-6, 12-14","Psalms 128:1-2, 3, 4-5.",Colossians 3:12-21 ,"Colossians 3:15, 16",Luke 2:41-52,2018-12-30,"Feast of the Holy Family of Jesus, Mary and Joseph"
1 John 2:18-21,"Psalms 96:1-2, 11-12, 13",,"John 1:14, 12",John 1:1-18,2018-12-31,The Seventh Day in the Octave of Christmas
