Acclamation,SecondReading,Psalm,FirstReading,Date,Gospel,Day
Lk 4:18,,"Ps 96:1, 3, 4-5, 11-12, 13",1 Thes 4:13-18,4-Sep-17,Lk 4:16-30,Monday of the Twenty-second Week in Ordinary Time
Lk 7:16,,"Ps 27:1, 4, 13-14","1 Thes 5:1-6, 9-11",5-Sep-17,Lk 4:31-37,Tuesday of the Twenty-second Week in Ordinary Time
Lk 4:18,,"Ps 52:10, 11",Col1:1-8,6-Sep-17,Lk 4:38-44,Wednesday of the Twenty-second Week in Ordinary Time
Mt 4:19,,"Ps 98:2-3ab, 3cd-4, 5-6",Col 1:9-14,7-Sep-17,Lk 5:1-11,Thursday of the Twenty-second Week in Ordinary Time
,,"Ps 13:6ab, 6c",Mi 5:1-4a,8-Sep-17,"Mt 1:1-16, 18-23",Feast of the Nativity of the Blessed Virgin April
Jn 14:6,,"Ps 54:3-4, 6, 8",Col1:21-23,9-Sep-17,Lk 6:1-5,"Memorial of Saint Peter Claver, Priest"
2 Cor 5:19,Rom 13:8-10,"Ps 95:1-2, 6-7, 8-9",Ez 33:7-9,10-Sep-17,Mt 18:15-20,Twenty-third Sunday in Ordinary Time
Jn 10:27,,"Ps 62:6-7, 9",Col1:24-2:3,11-Sep-17,Lk 6:6-11,Monday of the Twenty-third Week in Ordinary Time
Jn 15:16,,"Ps 145:1b-2, 8-9, 10-11",Col 2:6-15,12-Sep-17,Lk 6:12-19,Tuesday of the Twenty-third Week in Ordinary Time
Lk 6:23ab,,"Ps 145:2-3, 10-11, 12-13ab",Col 3:1-11,13-Sep-17,Lk 6:20-26,"Memorial of Saint John Chrysostom, Bishop, Doctor of the Church"
,Phil 2:6-11,"Ps 78:1bc-2, 34-35, 36-37, 38",Nm 21:4b-9,14-Sep-17,Jn 3:13-17,Feast of the Exaltation of the Holy Cross
,,"Ps 16:1b-2a, 5, 7-8, 11","1 Tm 1:1-2, 12-14",15-Sep-17,Jn 19:25-27,Memorial of Our Lady of Sorrows
Jn 14:23,,"Ps 113:1b-2, 3-4, 5, 6-7",1 Tm 1:15-17,16-Sep-17,Lk 6:43-49,"Memorial of Saints Cornelius, Pope,, April   , Bishop, Martyrs"
Jn 13:34,Rom 14:7-9,"Ps 103:1-2, 3-4, 9-10, 11-12",Sir 27:30-28:7,17-Sep-17,Mt 18:21-35,Twenty-fourth Sunday in Ordinary Time
Jn 3:16,,"Ps 28:2, 7, 8-9",1 Tm 2:1-8,18-Sep-17,Lk 7:1-10,Monday of the Twenty-fourth Week in Ordinary Time
Lk 7:16,,"Ps 101:1b-2ab, 2cd-3ab, 5, 6",1 Tm 3:1-13,19-Sep-17,Lk 7:11-17,Tuesday of the Twenty-fourth Week in Ordinary Time
"Jn 6:63c, 68c",,"Ps 111:1-2, 3-4, 5-6",1 Tm 3:14-16,20-Sep-17,Lk 7:31-35,"Memorial of Saints,rew Kim Tae-gŏn, Priest,, April Chŏng Ha-sang,, Companions, Martyrs"
,,"Ps 19:2-3, 4-5","Eph 4:1-7, 11-13",21-Sep-17,Mt 9:9-13,"Feast of Saint Matthew, Apostle, evangelist"
Mt 11:25,,"Ps 49:6-7, 8-10, 17-18, 19-20",1 Tm 6:2c-12,22-Sep-17,Lk 8:1-3,Friday of the Twenty-fourth Week in Ordinary Time
Lk 8:15,,"Ps 100:1b-2, 3, 4, 5",1 Tm 6:13-16,23-Sep-17,Lk 8:4-15,"Memorial of Saint Pius of Pietrelcina, Priest"
Acts 16:14b,"Phil 1:20c-24, 27a","Ps 145:2-3, 8-9, 17-18",Is 55:6-9,24-Sep-17,Mt 20:1-16a,Twenty-fifth Sunday in Ordinary Time
Mt 5:16,,"Ps 126:1b-2ab, 2cd-3, 4-5, 6",Ez 1:1-6,25-Sep-17,Lk 8:16-18,Monday of the Twenty-fifth Week in Ordinary Time
Lk 11:28,,"Ps 122:1-2, 3-4ab, 4cd-5","Ezr 6:7-8, 12b, 14-20",26-Sep-17,Lk 8:19-21,Tuesday of the Twenty-fifth Week in Ordinary Time
Mk 1:15,,"Tobit 13:2, 3-4a, 4befghn, 7-8",Ez 9:5-9,27-Sep-17,Lk 9:1-6,"Memorial of Saint Vincent de April   , Priest"
Jn 14:6,,"Ps 149:1b-2, 3-4, 5-6a, 9b",Hg 1:1-8,28-Sep-17,Lk 9:7-9,Thursday of the Twenty-fifth Week in Ordinary Time
Ps 103:21,,"Ps 138:1-2ab, 2cde-3, 4-5","Dn 7:9-10, 13-14",29-Sep-17,Jn 1:47-51,"Feast of Saints Michael, April   ,, April   , archangels"
2 Tm 1:10,,"Jer 31:10, 11-12ab, 13","Zec 2:5-9, 14-15a",30-Sep-17,Lk 9:43b-45,"Memorial of Saint Jerome, Priest, Doctor of the Church"
,Phil 2:1-11,"Ps 25:4-5, 8-9, 10, 14",Ez 18:25-28,1-Oct-17,Mt 21:28-32,Twenty-sixth Sunday in Ordinary Time
Ps 103:21,,"Ps 102:16-18, 19-21, 29, 22-23",Zec 8:1-8,2-Oct-17,"Mt 18:1-5, 10",Memorial of the Guardian Angels
Mk 10:45,,"Ps 87:1b-3, 4-5, 6-7",Zec 8:20-23,3-Oct-17,Lk 9:51-56,Tuesday of the Twenty-sixth Week in Ordinary Time
Phil 3:8-9,,"Ps 137:1-2, 3, 4-5, 6",Neh 2:1-8,4-Oct-17,Lk 9:57-62,Memorial of Saint Francis of Assisi
Mk 1:15,,"Ps 19:8, 9, 10, 11","Neh 8:1-4a, 5-6, 7b-12",5-Oct-17,Lk 10:1-12,Thursday of the Twenty-sixth Week in Ordinary Time
Ps 95:8,,"Ps 79:1b-2, 3-5, 8, 9",Bar 1:15-22,6-Oct-17,Lk 10:13-16,Friday of the Twenty-sixth Week in Ordinary Time
Mt 11:25,,"Ps 69:33-35, 36-37","Bar 4:5-12, 27-29",7-Oct-17,Lk 10:17-24,Memorial of Our Lady of the Rosary
Jn 15:16,Phil 4:6-9,"Ps 80:9, 12, 13-14, 15-16, 19-20",Is 5:1-7,8-Oct-17,Mt 21:33-43,Twenty-seventh Sunday in Ordinary Time
Jn 13:34,,"Jonah 2:3, 4, 5, 8","Jon 1:1-2:1-2, 11",9-Oct-17,Lk 10:25-37,Monday of the Twenty-seventh Week in Ordinary Time
Lk 11:28,,"Ps 130:1b-2, 3-4ab, 7-8",Jon 3:1-10,10-Oct-17,Lk 10:38-42,Tuesday of the Twenty-seventh Week in Ordinary Time
Rom 8:15bc,,"Ps 86:3-4, 5-6, 9-10",Jon 4:1-11,11-Oct-17,Lk 11:1-4,Wednesday of the Twenty-seventh Week in Ordinary Time
Acts 16:14b,,"Ps 1:1-2, 3, 4, 6",Mal 3:13-20b,12-Oct-17,Lk 11:5-13,Thursday of the Twenty-seventh Week in Ordinary Time
Jn 12:31b-32,,"Ps 9:2-3, 6, 16, 8-9",Jl 1:13-15; 2:1-2,13-Oct-17,Lk 11:15-26,Friday of the Twenty-seventh Week in Ordinary Time
Lk 11:28,,"Ps 97:1-2, 5-6, 11-12",Jl 4:12-21,14-Oct-17,Lk 11:27-28,Saturday of the Twenty-seventh Week in Ordinary Time
Eph 1:17-18,"Phil 4:12-14, 19-20","Ps 23:1-3a, 3b-4, 5, 6",Is 25:6-10a,15-Oct-17,Mt 22:1-14,Twenty-eighth Sunday in Ordinary Time
Ps 95:8,,"Ps 98:1bcde, 2-3ab, 3cd-4",Rom 1:1-7,16-Oct-17,Lk 11:29-32,Monday of the Twenty-eighth Week in Ordinary Time
Heb 4:12,,"Ps 19:2-3, 4-5",Rom 1:16-25,17-Oct-17,Lk 11:37-41,"Memorial of Saint Ignatius of Antioch, Bishop, Martyr"
Jn 15:16,,"Ps 145:10-11, 12-13, 17-18",2 Tm 4:10-17b,18-Oct-17,Lk 10:1-9,"Feast of Saint Luke, evangelist"
Jn 14:6,,"Ps 130:1b-2, 3-4, 5-6ab",Rom 3:21-30,19-Oct-17,Lk 11:47-54,"Memorial of Saints John de Brebeuf, Isaac Jogues, Priests, Companions, Martyrs"
Ps 33:22,,"Ps 32:1b-2, 5, 11",Rom 4:1-8,20-Oct-17,Lk 12:1-7,Friday of the Twenty-eighth Week in Ordinary Time
,,"Ps 105:6-7, 8-9, 42-43","Rom 4:13, 16-18",21-Oct-17,Lk 12:8-12,Saturday of the Twenty-eighth Week in Ordinary Time
"Phil 2:15d, 16a",1 Thes 1:1-5b,"Ps 96:1, 3, 4-5, 7-8, 9-10","Is 45:1, 4-6",22-Oct-17,Mt 22:15-21,Twenty-ninth Sunday in Ordinary Time
Mt 5:3,,"Luke 1:69-70, 71-72, 73-75",Rom 4:20-25,23-Oct-17,Lk 12:13-21,Monday of the Twenty-ninth Week in Ordinary Time
Lk 21:36,,"Ps 40:7-8a, 8b-9, 10, 17","Rom 5:12, 15b, 17-19, 20b-21",24-Oct-17,Lk 12:35-38,Tuesday of the Twenty-ninth Week in Ordinary Time
"Mt 24:42a, 44",,"Ps 124:1b-3, 4-6, 7-8",Rom 6:12-18,25-Oct-17,Lk 12:39-48,Wednesday of the Twenty-ninth Week in Ordinary Time
Phil 3:8-9,,"Ps 1:1-2, 3, 4, 6",Rom 6:19-23,26-Oct-17,Lk 12:49-53,Thursday of the Twenty-ninth Week in Ordinary Time
Mt 11:25,,"Ps 119:66, 68, 76, 77, 93, 94",Rom 7:18-25a,27-Oct-17,Lk 12:54-59,Friday of the Twenty-ninth Week in Ordinary Time
,,"Ps 19:2-3, 4-5",Eph 2:19-22,28-Oct-17,Lk 6:12-16,"Feast of Saints Simon, Jude, Apostles"
Jn 14:23,1 Thes 1:5c-10,"Ps 18:2-3, 3-4, 47, 51",Ex 22:20-26,29-Oct-17,Mt 22:34-40,Thirtieth Sunday in Ordinary Time
"Jn 17:17b, 17a",,"Ps 68:2, 4, 6-7ab, 20-21",Rom 8:12-17,30-Oct-17,Lk 13:10-17,Monday of the Thirtieth Week in Ordinary Time
Mt 11:25,,"Ps 126:1b-2ab, 2cd-3, 4-5, 6",Rom 8:18-25,31-Oct-17,Lk 13:18-21,Tuesday of the Thirtieth Week in Ordinary Time
Mt 11:28,1 Jn 3:1-3,"Ps 24:1bc-2, 3-4ab, 5-6","Rv 7:2-4, 9-14",1-Nov-17,Mt 5:1-12a,Solemnity of All Saints
Mt 25:34,Rom 5:5-11,"Ps 23:1-3a, 3b-4, 5, 6",Wis 3:1-9,2-Nov-17,Jn 6:37-40,The Commemoration of All the Faithful Departed
Jn 10:27,,"Ps 147:12-13, 14-15, 19-20",Rom 9:1-5,3-Nov-17,Lk 14:1-6,Friday of the Thirtieth Week in Ordinary Time
Mt 11:29ab,,"Ps 94:12-13a, 14-15, 17-18","Rom 11:1-2a, 11-12, 25-29",4-Nov-17,"Lk 14:1, 7-11","Memorial of Saint Charles Borromeo, Bishop"
"Mt 23:9b, 10b","1 Thes 2:7b-9, 13","Ps 131:1, 2, 3","Mal 1:14b-2:2b, 8-10",5-Nov-17,Mt 23:1-12,Thirty-first Sunday in Ordinary Time
Jn 8:31b-32,,"Ps 69:30-31, 33-34, 36",Rom 11:29-36,6-Nov-17,Lk 14:12-14,Monday of the Thirty-first Week in Ordinary Time
Mt 11:28,,"Ps 131:1bcde, 2, 3",Rom 12:5-16ab,7-Nov-17,Lk 14:15-24,Tuesday of the Thirty-first Week in Ordinary Time
1 Pt 4:14,,"Ps 112:1b-2, 4-5, 9",Rom 13:8-10,8-Nov-17,Lk 14:25-33,Wednesday of the Thirty-first Week in Ordinary Time
2 Chr 7:16,"1 Cor 3:9c-11, 16-17","Ps 46:2-3, 5-6, 8-9","Ez 47:1-2, 8-9, 12",9-Nov-17,Jn 2:13-22,Feast of the Dedication of the Lateran Basilica in Rome
1 Jn 2:5,,"Ps 98:1, 2-3ab, 3cd-4",Rom 15:14-21,10-Nov-17,Lk 16:1-8,"Memorial of Saint Leo the Great, Pope, Doctor of the Church"
2 Cor 8:9,,"Ps 145:2-3, 4-5, 10-11","Rom 16:3-9, 16, 22-27",11-Nov-17,Lk 16:9-15,"Memorial of Saint Martin of Tours, Bishop"
"Mt 24:42a, 44",1 Thes 4:13-18,"Ps 63:2, 3-4, 5-6, 7-8",Wis 6:12-16,12-Nov-17,Mt 25:1-13,Thirty-second Sunday in Ordinary Time
"Phil 2:15d, 16a",,"Ps 139:1b-3, 4-6, 7-8, 9-10",Wis 1:1-7,13-Nov-17,Lk 17:1-6,"Memorial of Saint Frances Xavier Cabrini, Virgin"
Jn 14:23,,"Ps 34:2-3, 16-17, 18-19",Wis 2:23-3:9,14-Nov-17,Lk 17:7-10,Tuesday of the Thirty-second Week in Ordinary Time
1 Thes 5:18,,"Ps 82:3-4, 6-7",Wis 6:1-11,15-Nov-17,Lk 17:11-19,Wednesday of the Thirty-second Week in Ordinary Time
Jn 15:5,,"Ps 119:89, 90, 91, 130, 135, 175",Wis 7:22b-8:1,16-Nov-17,Lk 17:20-25,Thursday of the Thirty-second Week in Ordinary Time
Lk 21:28,,"Ps 19:2-3, 4-5ab",Wis 13:1-9,17-Nov-17,Lk 17:26-37,"Memorial of Saint Elizabeth of Hungary, Religious"
2 Thes 2:14,,"Ps 105:2-3, 36-37, 42-43",Wis 18:14-16; 19:6-9,18-Nov-17,Lk 18:1-8,Saturday of the Thirty-second Week in Ordinary Time
"Jn 15:4a, 5b",1 Thes 5:1-6,"Ps 128:1-2, 3, 4-5","Prv 31:10-13, 19-20, 30-31",19-Nov-17,Mt 25:14-30,Thirty-third Sunday in Ordinary Time
Jn 8:12,,"Ps 119:53, 61, 134, 150, 155, 158","1 Mc 1:10-15, 41-43, 54-57, 62-63",20-Nov-17,Lk 18:35-43,Monday of the Thirty-third Week in Ordinary Time
1 Jn 4:10b,,"Ps 3:2-3, 4-5, 6-7",2 Mc 6:18-31,21-Nov-17,Lk 19:1-10,Memorial of the Presentation of the Blessed Virgin April
Jn 15:16,,"Ps 17:1bcd, 5-6, 8b, 15","2 Mc 7:1, 20-31",22-Nov-17,Lk 19:11-28,"Memorial of Saint Cecilia, Virgin, Martyr"
Ps 95:8,,"Ps 50:1b-2, 5-6, 14-15",1 Mc 2:15-29,23-Nov-17,Lk 19:41-44,Thursday of the Thirty-third Week in Ordinary Time
Jn 10:27,,"1 Chr 29:10bcd, 11abc, 11d-12a, 12bcd","1 Mc 4:36-37, 52-59",24-Nov-17,Lk 19:45-48,"Memorial of Saint,rew Dung-Lac, Priest,, Companions, Martyrs"
2 Tm 1:10,,"Ps 9:2-3, 4, 6, 16, 19",1 Mc 6:1-13,25-Nov-17,Lk 20:27-40,Saturday of the Thirty-third Week in Ordinary Time
"Mk 11:9, 10","1 Cor 15:20-26, 28","Ps 23:1-2, 2-3, 5-6","Ez 34:11-12, 15-17",26-Nov-17,Mt 25:31-46,"The Solemnity of Our Lord Jesus Christ, King of the Universe"
"Mt 24:42a, 44",,"Dn 3:52, 53, 54, 55, 56","Dn 1:1-6, 8-20",27-Nov-17,Lk 21:1-4,Monday of the Thirty-fourth Week in Ordinary Time
Rev 2:10c,,"Dn 3:57, 58, 59, 60, 61",Dn 2:31-45,28-Nov-17,Lk 21:5-11,Tuesday of the Thirty-fourth Week in Ordinary Time
Rev 2:10c,,"Dn 3:62, 63, 64, 65, 66, 67","Dn 5:1-6, 13-14, 16-17, 23-28",29-Nov-17,Lk 21:12-19,Wednesday of the Thirty-fourth Week in Ordinary Time
Mt 4:19,,"Ps 19:8, 9, 10, 11",1 Rom 10:9-18,30-Nov-17,Mt 4:18-22,"Feast of Saint,rew, Apostle"
Lk 21:28,,"Dn 3:75, 76, 77, 78, 79, 80, 81",Dn 7:2-14,1-Dec-17,Lk 21:29-33,Friday of the Thirty-fourth Week in Ordinary Time
Lk 21:36,,"Dn 3:82, 83, 84, 85, 86, 87",Dn 7:15-27,2-Dec-17,Lk 21:34-36,Saturday of the Thirty-fourth Week in Ordinary Time
Ps 85:8,1 Cor 1:3-9,"Ps 80:2-3, 15-16, 18-19","Is 63:16b-17, 19b; 64:2-7",3-Dec-17,Mk 13:33-37,First Sunday of Advent
Ps 80:4,,"Ps 122:1-2, 3-4b, 4cd-5, 6-7, 8-9",Is 2:1-5,4-Dec-17,Mt 8:5-11,Monday of the First Week of Advent
,,"Ps 72:1-2, 7-8, 12-13, 17",Is 11:1-10,5-Dec-17,Lk 10:21-24,Tuesday of the First Week of Advent
,,"Ps 23:1-3a, 3b-4, 5, 6",Is 25:6-10a,6-Dec-17,Mt 15:29-37,Wednesday of the First Week of Advent
Is 55:6,,"Ps 118:1, 8-9, 19-21, 25-27a",Is 26:1-6,7-Dec-17,"Mt 7:21, 24-27","Memorial of Saint Ambrose, Bishop, Doctor of the Church"
Lk 1:28,"Eph 1:3-6, 11-12","Ps 98:1, 2-3ab, 3cd-4","Gn 3:9-15, 20",8-Dec-17,Lk 1:26-38,Solemnity of the Immaculate Conception of the Blessed Virgin April
Is 33:22,,"Ps 147:1-2, 3-4, 5-6","Is 30:19-21, 23-26",9-Dec-17,"Mt 9:35-10:1, 5a, 6-8",Saturday of the First Week of Advent
"Lk 3:4, 6",2 Pt 3:8-14,"Ps 85:9-10-11-12, 13-14","Is 40:1-5, 9-11",10-Dec-17,Mk 1:1-8,Second Sunday of Advent
,,"Ps 85:9ab, 10, 11-12, 13-14",Is 35:1-10,11-Dec-17,Lk 5:17-26,Monday of the Second Week of Advent
,,"Judith 13:18bcde, 19",Zec 2:14-17,12-Dec-17,Lk 1:26-38,Feast of Our Lady of Guadalupe
,,"Ps 103:1-2, 3-4, 8, 10",Is 40:25-31,13-Dec-17,Mt 11:28-30,"Memorial of Saint Lucy, Virgin, Martyr"
Is 45:8,,"Ps 145:1, 9, 10-11, 12-13ab",Is 41:13-20,14-Dec-17,Mt 11:11-15,"Memorial of Saint John of the Cross, Priest, Doctor of the Church"
,,"Ps 1:1-2, 3, 4, 6",Is 48:17-19,15-Dec-17,Mt 11:16-19,Friday of the Second Week of Advent
"Lk 3:4, 6",,"Ps 80:2ac, 3b, 15-16, 18-19","Sir 48:1-4, 9-11",16-Dec-17,"Mt 17:9a, 10-13",Saturday of the Second Week of Advent
Is 61:1,1 Thes 5:16-24,"Lk 1:46-48, 49-50, 53-54","Is 61:1-2a, 10-11",17-Dec-17,"Jn 1:6-8, 19-28",Third Sunday of Advent
,,"Ps 72:1-2, 12-13, 18-19",Jer 23:5-8,18-Dec-17,Mt 1:18-25,Monday of the Third Week of Advent
,,"Ps 71:3-4a, 5-6ab, 16-17","Jgs 13:2-7, 24-25a",19-Dec-17,Lk 1:5-25,Tuesday of the Third Week of Advent
,,"Ps 24:1-2, 3-4ab, 5-6",Is 7:10-14,20-Dec-17,Lk 1:26-38,Wednesday of the Third Week of Advent
,,"Ps 33:2-3, 11-12, 20-21",Sg 2:8-14,21-Dec-17,Lk 1:39-45,Thursday of the Third Week of Advent
,,"1 Samuel 2:1, 4-5, 6-7, 8abcd",1 Sm 1:24-28,22-Dec-17,Lk 1:46-56,Friday of the Third Week of Advent
,,"Ps 25:4-5ab, 8-9, 10, 14","Mal 3:1-4, 23-24",23-Dec-17,Lk 1:57-66,Saturday of the Third Week of Advent
Lk 1:38,Rom 16:25-27,"Ps 89:2-3, 4-5, 27, 29","2 Sm 7:1-5, 8b-12, 14a, 16",24-Dec-17,Lk 1:26-38,Fourth Sunday of Advent
,Heb 1:1-6,"Ps 98:1, 2-3, 3-4, 5-6",Is 52:7-10,25-Dec-17,Jn 1:1-18,The Nativity of the Lord (Day Time)
Lk 2:10-11,Ti 2:11-14,"Ps 96: 1-2, 2-3, 11-12, 13",Is 9:1-6,25-Dec-17,Lk 2:1-14,The Nativity of the Lord (Midnight)
"Ps 118:26a, 27a",,"Ps 31:3cd-4, 6, 8ab, 16bc, 17",Acts 6:8-10; 7:54-59,26-Dec-17,Mt 10:17-22,"Feast of Saint Stephen, first martyr"
,,"Ps 97:1-2, 5-6, 11-12",1 Jn 1:1-4,27-Dec-17,"Jn 20:1a, 2-8","Feast of Saint John, Apostle, evangelist"
,,"Ps 124:2-3, 4-5, 7cd-8",1 Jn 1:5-2:2,28-Dec-17,Mt 2:13-18,"Feast of the Holy Innocents, martyrs"
Lk 2:32,,"Ps 96:1-2a, 2b-3, 5b-6",1 Jn 2:3-11,29-Dec-17,Lk 2:22-35,The Fifth Day in the Octave of Christmas
,,"Ps 96:7-8a, 8b-9, 10",1 Jn 2:12-17,30-Dec-17,Lk 2:36-40,The Sixth Day in the Octave of Christmas
"Col 3:15a, 16a",Col 3:12-21,"Ps 128:1-2, 3, 4-5","Sir 3:2-6, 12-14",31-Dec-17,Lk 2:22-40,The Holy Family
